team_id,year,team_class,team_url
130,2020,41,./team_player?club_idx=130&season=2020&kind_cd=41&sports_club=F
131,2020,41,./team_player?club_idx=131&season=2020&kind_cd=41&sports_club=F
132,2020,41,./team_player?club_idx=132&season=2020&kind_cd=41&sports_club=F
1166,2020,41,./team_player?club_idx=1166&season=2020&kind_cd=41&sports_club=F
133,2020,41,./team_player?club_idx=133&season=2020&kind_cd=41&sports_club=F
134,2020,41,./team_player?club_idx=134&season=2020&kind_cd=41&sports_club=F
135,2020,41,./team_player?club_idx=135&season=2020&kind_cd=41&sports_club=F
136,2020,41,./team_player?club_idx=136&season=2020&kind_cd=41&sports_club=F
294,2020,41,./team_player?club_idx=294&season=2020&kind_cd=41&sports_club=F
139,2020,41,./team_player?club_idx=139&season=2020&kind_cd=41&sports_club=F
140,2020,41,./team_player?club_idx=140&season=2020&kind_cd=41&sports_club=F
143,2020,41,./team_player?club_idx=143&season=2020&kind_cd=41&sports_club=F
1167,2020,41,./team_player?club_idx=1167&season=2020&kind_cd=41&sports_club=F
149,2020,41,./team_player?club_idx=149&season=2020&kind_cd=41&sports_club=F
376,2020,41,./team_player?club_idx=376&season=2020&kind_cd=41&sports_club=F
154,2020,41,./team_player?club_idx=154&season=2020&kind_cd=41&sports_club=F
1170,2020,41,./team_player?club_idx=1170&season=2020&kind_cd=41&sports_club=F
137,2020,41,./team_player?club_idx=137&season=2020&kind_cd=41&sports_club=F
196,2020,41,./team_player?club_idx=196&season=2020&kind_cd=41&sports_club=F
1165,2020,41,./team_player?club_idx=1165&season=2020&kind_cd=41&sports_club=F
1064,2020,41,./team_player?club_idx=1064&season=2020&kind_cd=41&sports_club=F
159,2020,41,./team_player?club_idx=159&season=2020&kind_cd=41&sports_club=F
296,2020,41,./team_player?club_idx=296&season=2020&kind_cd=41&sports_club=F
163,2020,41,./team_player?club_idx=163&season=2020&kind_cd=41&sports_club=F
926,2020,41,./team_player?club_idx=926&season=2020&kind_cd=41&sports_club=F
166,2020,41,./team_player?club_idx=166&season=2020&kind_cd=41&sports_club=F
444,2020,41,./team_player?club_idx=444&season=2020&kind_cd=41&sports_club=F
168,2020,41,./team_player?club_idx=168&season=2020&kind_cd=41&sports_club=F
177,2020,41,./team_player?club_idx=177&season=2020&kind_cd=41&sports_club=F
391,2020,41,./team_player?club_idx=391&season=2020&kind_cd=41&sports_club=F
130,2020,41,./team_player?club_idx=130&season=2020&kind_cd=41&sports_club=F
131,2020,41,./team_player?club_idx=131&season=2020&kind_cd=41&sports_club=F
132,2020,41,./team_player?club_idx=132&season=2020&kind_cd=41&sports_club=F
1166,2020,41,./team_player?club_idx=1166&season=2020&kind_cd=41&sports_club=F
133,2020,41,./team_player?club_idx=133&season=2020&kind_cd=41&sports_club=F
134,2020,41,./team_player?club_idx=134&season=2020&kind_cd=41&sports_club=F
135,2020,41,./team_player?club_idx=135&season=2020&kind_cd=41&sports_club=F
136,2020,41,./team_player?club_idx=136&season=2020&kind_cd=41&sports_club=F
294,2020,41,./team_player?club_idx=294&season=2020&kind_cd=41&sports_club=F
139,2020,41,./team_player?club_idx=139&season=2020&kind_cd=41&sports_club=F
140,2020,41,./team_player?club_idx=140&season=2020&kind_cd=41&sports_club=F
143,2020,41,./team_player?club_idx=143&season=2020&kind_cd=41&sports_club=F
1167,2020,41,./team_player?club_idx=1167&season=2020&kind_cd=41&sports_club=F
149,2020,41,./team_player?club_idx=149&season=2020&kind_cd=41&sports_club=F
376,2020,41,./team_player?club_idx=376&season=2020&kind_cd=41&sports_club=F
154,2020,41,./team_player?club_idx=154&season=2020&kind_cd=41&sports_club=F
1170,2020,41,./team_player?club_idx=1170&season=2020&kind_cd=41&sports_club=F
137,2020,41,./team_player?club_idx=137&season=2020&kind_cd=41&sports_club=F
196,2020,41,./team_player?club_idx=196&season=2020&kind_cd=41&sports_club=F
1165,2020,41,./team_player?club_idx=1165&season=2020&kind_cd=41&sports_club=F
1064,2020,41,./team_player?club_idx=1064&season=2020&kind_cd=41&sports_club=F
159,2020,41,./team_player?club_idx=159&season=2020&kind_cd=41&sports_club=F
296,2020,41,./team_player?club_idx=296&season=2020&kind_cd=41&sports_club=F
163,2020,41,./team_player?club_idx=163&season=2020&kind_cd=41&sports_club=F
926,2020,41,./team_player?club_idx=926&season=2020&kind_cd=41&sports_club=F
166,2020,41,./team_player?club_idx=166&season=2020&kind_cd=41&sports_club=F
444,2020,41,./team_player?club_idx=444&season=2020&kind_cd=41&sports_club=F
168,2020,41,./team_player?club_idx=168&season=2020&kind_cd=41&sports_club=F
177,2020,41,./team_player?club_idx=177&season=2020&kind_cd=41&sports_club=F
391,2020,41,./team_player?club_idx=391&season=2020&kind_cd=41&sports_club=F
130,2020,41,./team_player?club_idx=130&season=2020&kind_cd=41&sports_club=F
131,2020,41,./team_player?club_idx=131&season=2020&kind_cd=41&sports_club=F
132,2020,41,./team_player?club_idx=132&season=2020&kind_cd=41&sports_club=F
1166,2020,41,./team_player?club_idx=1166&season=2020&kind_cd=41&sports_club=F
133,2020,41,./team_player?club_idx=133&season=2020&kind_cd=41&sports_club=F
134,2020,41,./team_player?club_idx=134&season=2020&kind_cd=41&sports_club=F
135,2020,41,./team_player?club_idx=135&season=2020&kind_cd=41&sports_club=F
136,2020,41,./team_player?club_idx=136&season=2020&kind_cd=41&sports_club=F
294,2020,41,./team_player?club_idx=294&season=2020&kind_cd=41&sports_club=F
139,2020,41,./team_player?club_idx=139&season=2020&kind_cd=41&sports_club=F
140,2020,41,./team_player?club_idx=140&season=2020&kind_cd=41&sports_club=F
143,2020,41,./team_player?club_idx=143&season=2020&kind_cd=41&sports_club=F
1167,2020,41,./team_player?club_idx=1167&season=2020&kind_cd=41&sports_club=F
149,2020,41,./team_player?club_idx=149&season=2020&kind_cd=41&sports_club=F
376,2020,41,./team_player?club_idx=376&season=2020&kind_cd=41&sports_club=F
154,2020,41,./team_player?club_idx=154&season=2020&kind_cd=41&sports_club=F
1170,2020,41,./team_player?club_idx=1170&season=2020&kind_cd=41&sports_club=F
137,2020,41,./team_player?club_idx=137&season=2020&kind_cd=41&sports_club=F
196,2020,41,./team_player?club_idx=196&season=2020&kind_cd=41&sports_club=F
1165,2020,41,./team_player?club_idx=1165&season=2020&kind_cd=41&sports_club=F
1064,2020,41,./team_player?club_idx=1064&season=2020&kind_cd=41&sports_club=F
159,2020,41,./team_player?club_idx=159&season=2020&kind_cd=41&sports_club=F
296,2020,41,./team_player?club_idx=296&season=2020&kind_cd=41&sports_club=F
163,2020,41,./team_player?club_idx=163&season=2020&kind_cd=41&sports_club=F
926,2020,41,./team_player?club_idx=926&season=2020&kind_cd=41&sports_club=F
166,2020,41,./team_player?club_idx=166&season=2020&kind_cd=41&sports_club=F
444,2020,41,./team_player?club_idx=444&season=2020&kind_cd=41&sports_club=F
168,2020,41,./team_player?club_idx=168&season=2020&kind_cd=41&sports_club=F
177,2020,41,./team_player?club_idx=177&season=2020&kind_cd=41&sports_club=F
391,2020,41,./team_player?club_idx=391&season=2020&kind_cd=41&sports_club=F
130,2020,41,./team_player?club_idx=130&season=2020&kind_cd=41&sports_club=F
131,2020,41,./team_player?club_idx=131&season=2020&kind_cd=41&sports_club=F
132,2020,41,./team_player?club_idx=132&season=2020&kind_cd=41&sports_club=F
1166,2020,41,./team_player?club_idx=1166&season=2020&kind_cd=41&sports_club=F
133,2020,41,./team_player?club_idx=133&season=2020&kind_cd=41&sports_club=F
134,2020,41,./team_player?club_idx=134&season=2020&kind_cd=41&sports_club=F
135,2020,41,./team_player?club_idx=135&season=2020&kind_cd=41&sports_club=F
136,2020,41,./team_player?club_idx=136&season=2020&kind_cd=41&sports_club=F
294,2020,41,./team_player?club_idx=294&season=2020&kind_cd=41&sports_club=F
139,2020,41,./team_player?club_idx=139&season=2020&kind_cd=41&sports_club=F
140,2020,41,./team_player?club_idx=140&season=2020&kind_cd=41&sports_club=F
143,2020,41,./team_player?club_idx=143&season=2020&kind_cd=41&sports_club=F
1167,2020,41,./team_player?club_idx=1167&season=2020&kind_cd=41&sports_club=F
149,2020,41,./team_player?club_idx=149&season=2020&kind_cd=41&sports_club=F
376,2020,41,./team_player?club_idx=376&season=2020&kind_cd=41&sports_club=F
154,2020,41,./team_player?club_idx=154&season=2020&kind_cd=41&sports_club=F
1170,2020,41,./team_player?club_idx=1170&season=2020&kind_cd=41&sports_club=F
137,2020,41,./team_player?club_idx=137&season=2020&kind_cd=41&sports_club=F
196,2020,41,./team_player?club_idx=196&season=2020&kind_cd=41&sports_club=F
1165,2020,41,./team_player?club_idx=1165&season=2020&kind_cd=41&sports_club=F
1064,2020,41,./team_player?club_idx=1064&season=2020&kind_cd=41&sports_club=F
159,2020,41,./team_player?club_idx=159&season=2020&kind_cd=41&sports_club=F
296,2020,41,./team_player?club_idx=296&season=2020&kind_cd=41&sports_club=F
163,2020,41,./team_player?club_idx=163&season=2020&kind_cd=41&sports_club=F
926,2020,41,./team_player?club_idx=926&season=2020&kind_cd=41&sports_club=F
166,2020,41,./team_player?club_idx=166&season=2020&kind_cd=41&sports_club=F
444,2020,41,./team_player?club_idx=444&season=2020&kind_cd=41&sports_club=F
168,2020,41,./team_player?club_idx=168&season=2020&kind_cd=41&sports_club=F
177,2020,41,./team_player?club_idx=177&season=2020&kind_cd=41&sports_club=F
391,2020,41,./team_player?club_idx=391&season=2020&kind_cd=41&sports_club=F
130,2020,41,./team_player?club_idx=130&season=2020&kind_cd=41&sports_club=F
131,2020,41,./team_player?club_idx=131&season=2020&kind_cd=41&sports_club=F
132,2020,41,./team_player?club_idx=132&season=2020&kind_cd=41&sports_club=F
1166,2020,41,./team_player?club_idx=1166&season=2020&kind_cd=41&sports_club=F
133,2020,41,./team_player?club_idx=133&season=2020&kind_cd=41&sports_club=F
134,2020,41,./team_player?club_idx=134&season=2020&kind_cd=41&sports_club=F
135,2020,41,./team_player?club_idx=135&season=2020&kind_cd=41&sports_club=F
136,2020,41,./team_player?club_idx=136&season=2020&kind_cd=41&sports_club=F
294,2020,41,./team_player?club_idx=294&season=2020&kind_cd=41&sports_club=F
139,2020,41,./team_player?club_idx=139&season=2020&kind_cd=41&sports_club=F
140,2020,41,./team_player?club_idx=140&season=2020&kind_cd=41&sports_club=F
143,2020,41,./team_player?club_idx=143&season=2020&kind_cd=41&sports_club=F
1167,2020,41,./team_player?club_idx=1167&season=2020&kind_cd=41&sports_club=F
149,2020,41,./team_player?club_idx=149&season=2020&kind_cd=41&sports_club=F
376,2020,41,./team_player?club_idx=376&season=2020&kind_cd=41&sports_club=F
154,2020,41,./team_player?club_idx=154&season=2020&kind_cd=41&sports_club=F
1170,2020,41,./team_player?club_idx=1170&season=2020&kind_cd=41&sports_club=F
137,2020,41,./team_player?club_idx=137&season=2020&kind_cd=41&sports_club=F
196,2020,41,./team_player?club_idx=196&season=2020&kind_cd=41&sports_club=F
1165,2020,41,./team_player?club_idx=1165&season=2020&kind_cd=41&sports_club=F
1064,2020,41,./team_player?club_idx=1064&season=2020&kind_cd=41&sports_club=F
159,2020,41,./team_player?club_idx=159&season=2020&kind_cd=41&sports_club=F
296,2020,41,./team_player?club_idx=296&season=2020&kind_cd=41&sports_club=F
163,2020,41,./team_player?club_idx=163&season=2020&kind_cd=41&sports_club=F
926,2020,41,./team_player?club_idx=926&season=2020&kind_cd=41&sports_club=F
166,2020,41,./team_player?club_idx=166&season=2020&kind_cd=41&sports_club=F
444,2020,41,./team_player?club_idx=444&season=2020&kind_cd=41&sports_club=F
168,2020,41,./team_player?club_idx=168&season=2020&kind_cd=41&sports_club=F
177,2020,41,./team_player?club_idx=177&season=2020&kind_cd=41&sports_club=F
391,2020,41,./team_player?club_idx=391&season=2020&kind_cd=41&sports_club=F
130,2020,41,./team_player?club_idx=130&season=2020&kind_cd=41&sports_club=F
131,2020,41,./team_player?club_idx=131&season=2020&kind_cd=41&sports_club=F
132,2020,41,./team_player?club_idx=132&season=2020&kind_cd=41&sports_club=F
1166,2020,41,./team_player?club_idx=1166&season=2020&kind_cd=41&sports_club=F
133,2020,41,./team_player?club_idx=133&season=2020&kind_cd=41&sports_club=F
134,2020,41,./team_player?club_idx=134&season=2020&kind_cd=41&sports_club=F
135,2020,41,./team_player?club_idx=135&season=2020&kind_cd=41&sports_club=F
136,2020,41,./team_player?club_idx=136&season=2020&kind_cd=41&sports_club=F
294,2020,41,./team_player?club_idx=294&season=2020&kind_cd=41&sports_club=F
139,2020,41,./team_player?club_idx=139&season=2020&kind_cd=41&sports_club=F
140,2020,41,./team_player?club_idx=140&season=2020&kind_cd=41&sports_club=F
143,2020,41,./team_player?club_idx=143&season=2020&kind_cd=41&sports_club=F
1167,2020,41,./team_player?club_idx=1167&season=2020&kind_cd=41&sports_club=F
149,2020,41,./team_player?club_idx=149&season=2020&kind_cd=41&sports_club=F
376,2020,41,./team_player?club_idx=376&season=2020&kind_cd=41&sports_club=F
154,2020,41,./team_player?club_idx=154&season=2020&kind_cd=41&sports_club=F
1170,2020,41,./team_player?club_idx=1170&season=2020&kind_cd=41&sports_club=F
137,2020,41,./team_player?club_idx=137&season=2020&kind_cd=41&sports_club=F
196,2020,41,./team_player?club_idx=196&season=2020&kind_cd=41&sports_club=F
1165,2020,41,./team_player?club_idx=1165&season=2020&kind_cd=41&sports_club=F
1064,2020,41,./team_player?club_idx=1064&season=2020&kind_cd=41&sports_club=F
159,2020,41,./team_player?club_idx=159&season=2020&kind_cd=41&sports_club=F
296,2020,41,./team_player?club_idx=296&season=2020&kind_cd=41&sports_club=F
163,2020,41,./team_player?club_idx=163&season=2020&kind_cd=41&sports_club=F
926,2020,41,./team_player?club_idx=926&season=2020&kind_cd=41&sports_club=F
166,2020,41,./team_player?club_idx=166&season=2020&kind_cd=41&sports_club=F
444,2020,41,./team_player?club_idx=444&season=2020&kind_cd=41&sports_club=F
168,2020,41,./team_player?club_idx=168&season=2020&kind_cd=41&sports_club=F
177,2020,41,./team_player?club_idx=177&season=2020&kind_cd=41&sports_club=F
391,2020,41,./team_player?club_idx=391&season=2020&kind_cd=41&sports_club=F
130,2020,41,./team_player?club_idx=130&season=2020&kind_cd=41&sports_club=F
131,2020,41,./team_player?club_idx=131&season=2020&kind_cd=41&sports_club=F
132,2020,41,./team_player?club_idx=132&season=2020&kind_cd=41&sports_club=F
1166,2020,41,./team_player?club_idx=1166&season=2020&kind_cd=41&sports_club=F
133,2020,41,./team_player?club_idx=133&season=2020&kind_cd=41&sports_club=F
134,2020,41,./team_player?club_idx=134&season=2020&kind_cd=41&sports_club=F
135,2020,41,./team_player?club_idx=135&season=2020&kind_cd=41&sports_club=F
136,2020,41,./team_player?club_idx=136&season=2020&kind_cd=41&sports_club=F
294,2020,41,./team_player?club_idx=294&season=2020&kind_cd=41&sports_club=F
139,2020,41,./team_player?club_idx=139&season=2020&kind_cd=41&sports_club=F
140,2020,41,./team_player?club_idx=140&season=2020&kind_cd=41&sports_club=F
143,2020,41,./team_player?club_idx=143&season=2020&kind_cd=41&sports_club=F
1167,2020,41,./team_player?club_idx=1167&season=2020&kind_cd=41&sports_club=F
149,2020,41,./team_player?club_idx=149&season=2020&kind_cd=41&sports_club=F
376,2020,41,./team_player?club_idx=376&season=2020&kind_cd=41&sports_club=F
154,2020,41,./team_player?club_idx=154&season=2020&kind_cd=41&sports_club=F
1170,2020,41,./team_player?club_idx=1170&season=2020&kind_cd=41&sports_club=F
137,2020,41,./team_player?club_idx=137&season=2020&kind_cd=41&sports_club=F
196,2020,41,./team_player?club_idx=196&season=2020&kind_cd=41&sports_club=F
1165,2020,41,./team_player?club_idx=1165&season=2020&kind_cd=41&sports_club=F
1064,2020,41,./team_player?club_idx=1064&season=2020&kind_cd=41&sports_club=F
159,2020,41,./team_player?club_idx=159&season=2020&kind_cd=41&sports_club=F
296,2020,41,./team_player?club_idx=296&season=2020&kind_cd=41&sports_club=F
163,2020,41,./team_player?club_idx=163&season=2020&kind_cd=41&sports_club=F
926,2020,41,./team_player?club_idx=926&season=2020&kind_cd=41&sports_club=F
166,2020,41,./team_player?club_idx=166&season=2020&kind_cd=41&sports_club=F
444,2020,41,./team_player?club_idx=444&season=2020&kind_cd=41&sports_club=F
168,2020,41,./team_player?club_idx=168&season=2020&kind_cd=41&sports_club=F
177,2020,41,./team_player?club_idx=177&season=2020&kind_cd=41&sports_club=F
391,2020,41,./team_player?club_idx=391&season=2020&kind_cd=41&sports_club=F
130,2020,41,./team_player?club_idx=130&season=2020&kind_cd=41&sports_club=F
131,2020,41,./team_player?club_idx=131&season=2020&kind_cd=41&sports_club=F
132,2020,41,./team_player?club_idx=132&season=2020&kind_cd=41&sports_club=F
1166,2020,41,./team_player?club_idx=1166&season=2020&kind_cd=41&sports_club=F
133,2020,41,./team_player?club_idx=133&season=2020&kind_cd=41&sports_club=F
134,2020,41,./team_player?club_idx=134&season=2020&kind_cd=41&sports_club=F
135,2020,41,./team_player?club_idx=135&season=2020&kind_cd=41&sports_club=F
136,2020,41,./team_player?club_idx=136&season=2020&kind_cd=41&sports_club=F
294,2020,41,./team_player?club_idx=294&season=2020&kind_cd=41&sports_club=F
139,2020,41,./team_player?club_idx=139&season=2020&kind_cd=41&sports_club=F
140,2020,41,./team_player?club_idx=140&season=2020&kind_cd=41&sports_club=F
143,2020,41,./team_player?club_idx=143&season=2020&kind_cd=41&sports_club=F
1167,2020,41,./team_player?club_idx=1167&season=2020&kind_cd=41&sports_club=F
149,2020,41,./team_player?club_idx=149&season=2020&kind_cd=41&sports_club=F
376,2020,41,./team_player?club_idx=376&season=2020&kind_cd=41&sports_club=F
154,2020,41,./team_player?club_idx=154&season=2020&kind_cd=41&sports_club=F
1170,2020,41,./team_player?club_idx=1170&season=2020&kind_cd=41&sports_club=F
137,2020,41,./team_player?club_idx=137&season=2020&kind_cd=41&sports_club=F
196,2020,41,./team_player?club_idx=196&season=2020&kind_cd=41&sports_club=F
1165,2020,41,./team_player?club_idx=1165&season=2020&kind_cd=41&sports_club=F
1064,2020,41,./team_player?club_idx=1064&season=2020&kind_cd=41&sports_club=F
159,2020,41,./team_player?club_idx=159&season=2020&kind_cd=41&sports_club=F
296,2020,41,./team_player?club_idx=296&season=2020&kind_cd=41&sports_club=F
163,2020,41,./team_player?club_idx=163&season=2020&kind_cd=41&sports_club=F
926,2020,41,./team_player?club_idx=926&season=2020&kind_cd=41&sports_club=F
